clueweb12-0000tw-00-00000	Flash Player	<http://www.wikidata.org/entity/Q857177>
clueweb12-0000tw-00-00001	Flash Player	<http://www.wikidata.org/entity/Q857177>
clueweb12-0000tw-00-00002	Flash Player	<http://www.wikidata.org/entity/Q857177>
clueweb12-0000tw-00-00003	Flash Player	<http://www.wikidata.org/entity/Q857177>
clueweb12-0000tw-00-00004	Flash Player	<http://www.wikidata.org/entity/Q857177>
clueweb12-0000tw-00-00008	God	<http://www.wikidata.org/entity/Q190>
clueweb12-0000tw-00-00008	God	<http://www.wikidata.org/entity/Q190>
clueweb12-0000tw-00-00008	God	<http://www.wikidata.org/entity/Q190>
clueweb12-0000tw-00-00008	God	<http://www.wikidata.org/entity/Q190>
clueweb12-0000tw-00-00008	God	<http://www.wikidata.org/entity/Q190>
clueweb12-0000tw-00-00008	God	<http://www.wikidata.org/entity/Q190>
clueweb12-0000tw-00-00008	Holy Spirit	<http://www.wikidata.org/entity/Q37302>
clueweb12-0000tw-00-00009	Walt Disney World	<http://www.wikidata.org/entity/Q206859>
clueweb12-0000tw-00-00009	WDW	<http://www.wikidata.org/entity/Q206859>
clueweb12-0000tw-00-00009	WDW	<http://www.wikidata.org/entity/Q206859>
clueweb12-0000tw-00-00009	WDW	<http://www.wikidata.org/entity/Q206859>
clueweb12-0000tw-00-00009	Disney Princess	<http://www.wikidata.org/entity/Q1140303>
clueweb12-0000tw-00-00009	Disney	<http://www.wikidata.org/entity/Q7414>
clueweb12-0000tw-00-00009	World series	<http://www.wikidata.org/entity/Q265538>
clueweb12-0000tw-00-00013	HIV Aids	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00013	HIV AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00013	Acquired Immune Deficiency Syndrome	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00014	Acquired Immune Deficiency Syndrome	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00015	Tinnitus	<http://www.wikidata.org/entity/Q192309>
clueweb12-0000tw-00-00015	Tinnitus	<http://www.wikidata.org/entity/Q192309>
clueweb12-0000tw-00-00015	Internet	<http://www.wikidata.org/entity/Q75>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00016	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00017	AIDS	<http://www.wikidata.org/entity/Q12199>
clueweb12-0000tw-00-00018	Berlin	<http://www.wikidata.org/entity/Q64>
clueweb12-0000tw-00-00018	CCR5	<http://www.wikidata.org/entity/Q418404>
clueweb12-0000tw-00-00019	United States	<http://www.wikidata.org/entity/Q30>
clueweb12-0000tw-00-00019	US	<http://www.wikidata.org/entity/Q30>
clueweb12-0000tw-00-00019	US	<http://www.wikidata.org/entity/Q30>
clueweb12-0000tw-00-00019	Medicaid	<http://www.wikidata.org/entity/Q1141363>
clueweb12-0000tw-00-00019	CDC	<http://www.wikidata.org/entity/Q583725>
clueweb12-0000tw-00-00019	National Institute of Mental Health	<http://www.wikidata.org/entity/Q1967405>
clueweb12-0000tw-00-00019	NIMH	<http://www.wikidata.org/entity/Q1967405>
clueweb12-0000tw-00-00019	NIMH	<http://www.wikidata.org/entity/Q1967405>
clueweb12-0000tw-00-00020	Healthcare Management	<http://www.wikidata.org/entity/Q1137608>
clueweb12-0000tw-00-00020	Bachelors	<http://www.wikidata.org/entity/Q516445>
clueweb12-0000tw-00-00022	California	<http://www.wikidata.org/entity/Q99>
clueweb12-0000tw-00-00022	Alzheimer	<http://www.wikidata.org/entity/Q11081>
clueweb12-0000tw-00-00023	Americans	<http://www.wikidata.org/entity/Q30>
clueweb12-0000tw-00-00024	Newspaper	<http://www.wikidata.org/entity/Q11032>
clueweb12-0000tw-00-00024	Kansas City	<http://www.wikidata.org/entity/Q41819>
clueweb12-0000tw-00-00025	House	<http://www.wikidata.org/entity/Q3947>
clueweb12-0000tw-00-00026	Palliative Care	<http://www.wikidata.org/entity/Q29483>
clueweb12-0000tw-00-00026	Palliative Care	<http://www.wikidata.org/entity/Q29483>
clueweb12-0000tw-00-00026	Palliative care	<http://www.wikidata.org/entity/Q29483>
clueweb12-0000tw-00-00026	Palliative care	<http://www.wikidata.org/entity/Q29483>
clueweb12-0000tw-00-00026	Palliative care	<http://www.wikidata.org/entity/Q29483>
clueweb12-0000tw-00-00026	Palliative care	<http://www.wikidata.org/entity/Q29483>
clueweb12-0000tw-00-00026	Palliative care	<http://www.wikidata.org/entity/Q29483>
clueweb12-0000tw-00-00026	Palliative care	<http://www.wikidata.org/entity/Q29483>
clueweb12-0000tw-00-00026	Palliative care	<http://www.wikidata.org/entity/Q29483>
clueweb12-0000tw-00-00026	New Zealand	<http://www.wikidata.org/entity/Q664>
clueweb12-0000tw-00-00026	New Zealand	<http://www.wikidata.org/entity/Q664>
clueweb12-0000tw-00-00026	New Zealand	<http://www.wikidata.org/entity/Q664>
clueweb12-0000tw-00-00027	United	<http://www.wikidata.org/entity/Q174769>
clueweb12-0000tw-00-00027	United	<http://www.wikidata.org/entity/Q174769>
clueweb12-0000tw-00-00027	United	<http://www.wikidata.org/entity/Q174769>
clueweb12-0000tw-00-00027	United	<http://www.wikidata.org/entity/Q174769>
clueweb12-0000tw-00-00027	United	<http://www.wikidata.org/entity/Q174769>
clueweb12-0000tw-00-00027	United	<http://www.wikidata.org/entity/Q174769>
clueweb12-0000tw-00-00027	United	<http://www.wikidata.org/entity/Q174769>
clueweb12-0000tw-00-00027	United Healthcare	<http://www.wikidata.org/entity/Q2103926>
clueweb12-0000tw-00-00027	United HealthCare	<http://www.wikidata.org/entity/Q2103926>
clueweb12-0000tw-00-00027	United HealthCare	<http://www.wikidata.org/entity/Q2103926>
clueweb12-0000tw-00-00027	United HealthCare	<http://www.wikidata.org/entity/Q2103926>
clueweb12-0000tw-00-00027	United HealthCare	<http://www.wikidata.org/entity/Q2103926>
clueweb12-0000tw-00-00028	Breast	<http://www.wikidata.org/entity/Q9103>
clueweb12-0000tw-00-00028	Susan G. Komen	<http://www.wikidata.org/entity/Q246898>
clueweb12-0000tw-00-00028	Charlotte	<http://www.wikidata.org/entity/Q16565>
clueweb12-0000tw-00-00028	Estee Lauder	<http://www.wikidata.org/entity/Q285493>
clueweb12-0000tw-00-00028	Pink	<http://www.wikidata.org/entity/Q429220>
clueweb12-0000tw-00-00028	Breast Cancer	<http://www.wikidata.org/entity/Q128581>
clueweb12-0000tw-00-00029	Austin	<http://www.wikidata.org/entity/Q16559>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00030	Uterine Cancer	<http://www.wikidata.org/entity/Q1209744>
clueweb12-0000tw-00-00031	Discover	<http://www.wikidata.org/entity/Q733742>
clueweb12-0000tw-00-00031	Leukemia	<http://www.wikidata.org/entity/Q29496>
clueweb12-0000tw-00-00031	Leukemia	<http://www.wikidata.org/entity/Q29496>
clueweb12-0000tw-00-00031	Leukemia	<http://www.wikidata.org/entity/Q29496>
clueweb12-0000tw-00-00031	Myeloma	<http://www.wikidata.org/entity/Q467635>
clueweb12-0000tw-00-00033	Greece	<http://www.wikidata.org/entity/Q41>
clueweb12-0000tw-00-00033	Greece	<http://www.wikidata.org/entity/Q41>
clueweb12-0000tw-00-00033	Greece	<http://www.wikidata.org/entity/Q41>
clueweb12-0000tw-00-00033	Athens	<http://www.wikidata.org/entity/Q1524>
clueweb12-0000tw-00-00033	European	<http://www.wikidata.org/entity/Q46>
clueweb12-0000tw-00-00033	CNNMoney	<http://www.wikidata.org/entity/Q2931769>
clueweb12-0000tw-00-00033	CNNMoney	<http://www.wikidata.org/entity/Q2931769>
clueweb12-0000tw-00-00033	NEW YORK	<http://www.wikidata.org/entity/Q60>
clueweb12-0000tw-00-00033	NEW YORK	<http://www.wikidata.org/entity/Q60>
clueweb12-0000tw-00-00033	US	<http://www.wikidata.org/entity/Q30>
clueweb12-0000tw-00-00033	Richard Drew	<http://www.wikidata.org/entity/Q1531836>
clueweb12-0000tw-00-00033	New York Stock Exchange	<http://www.wikidata.org/entity/Q13677>
clueweb12-0000tw-00-00034	Europe	<http://www.wikidata.org/entity/Q46>
clueweb12-0000tw-00-00034	New York Times	<http://www.wikidata.org/entity/Q9684>
clueweb12-0000tw-00-00034	FRANKFURT	<http://www.wikidata.org/entity/Q1794>
clueweb12-0000tw-00-00034	European Central Bank	<http://www.wikidata.org/entity/Q8901>
clueweb12-0000tw-00-00034	Bank of England	<http://www.wikidata.org/entity/Q183231>
clueweb12-0000tw-00-00035	First Solar	<http://www.wikidata.org/entity/Q1138888>
clueweb12-0000tw-00-00035	First Solar	<http://www.wikidata.org/entity/Q1138888>
clueweb12-0000tw-00-00035	CNN	<http://www.wikidata.org/entity/Q48340>
clueweb12-0000tw-00-00035	CNNMoney	<http://www.wikidata.org/entity/Q2931769>
clueweb12-0000tw-00-00035	NEW YORK	<http://www.wikidata.org/entity/Q60>
clueweb12-0000tw-00-00036	Washington Post	<http://www.wikidata.org/entity/Q166032>
clueweb12-0000tw-00-00037	NYSE Euronext	<http://www.wikidata.org/entity/Q13683>
clueweb12-0000tw-00-00037	NYSE Euronext	<http://www.wikidata.org/entity/Q13683>
clueweb12-0000tw-00-00037	NYSE Euronext	<http://www.wikidata.org/entity/Q13683>
clueweb12-0000tw-00-00037	Q4	<http://www.wikidata.org/entity/Q3186692>
clueweb12-0000tw-00-00037	Q4	<http://www.wikidata.org/entity/Q3186692>
clueweb12-0000tw-00-00037	Washington Post	<http://www.wikidata.org/entity/Q166032>
clueweb12-0000tw-00-00037	PARIS	<http://www.wikidata.org/entity/Q90>
clueweb12-0000tw-00-00037	Paris	<http://www.wikidata.org/entity/Q90>
clueweb12-0000tw-00-00037	Deutsche Boerse	<http://www.wikidata.org/entity/Q157852>
clueweb12-0000tw-00-00037	German	<http://www.wikidata.org/entity/Q183>
clueweb12-0000tw-00-00037	New York	<http://www.wikidata.org/entity/Q60>
clueweb12-0000tw-00-00038	NYSE Euronext	<http://www.wikidata.org/entity/Q13683>
clueweb12-0000tw-00-00038	NYSE Euronext	<http://www.wikidata.org/entity/Q13683>
clueweb12-0000tw-00-00038	NYSE Euronext	<http://www.wikidata.org/entity/Q13683>
clueweb12-0000tw-00-00038	Q4	<http://www.wikidata.org/entity/Q3186692>
clueweb12-0000tw-00-00038	Q4	<http://www.wikidata.org/entity/Q3186692>
clueweb12-0000tw-00-00038	Washington Post	<http://www.wikidata.org/entity/Q166032>
clueweb12-0000tw-00-00038	PARIS	<http://www.wikidata.org/entity/Q90>
clueweb12-0000tw-00-00038	Paris	<http://www.wikidata.org/entity/Q90>
clueweb12-0000tw-00-00038	Deutsche Boerse	<http://www.wikidata.org/entity/Q157852>
clueweb12-0000tw-00-00038	German	<http://www.wikidata.org/entity/Q183>
clueweb12-0000tw-00-00038	New York	<http://www.wikidata.org/entity/Q60>
clueweb12-0000tw-00-00039	Reuters	<http://www.wikidata.org/entity/Q130879>
clueweb12-0000tw-00-00039	Reuters	<http://www.wikidata.org/entity/Q130879>
clueweb12-0000tw-00-00039	Total SA	<http://www.wikidata.org/entity/Q154037>
clueweb12-0000tw-00-00039	French	<http://www.wikidata.org/entity/Q142>
clueweb12-0000tw-00-00040	Haiti	<http://www.wikidata.org/entity/Q790>
clueweb12-0000tw-00-00040	Wyclef Jean	<http://www.wikidata.org/entity/Q202663>
clueweb12-0000tw-00-00041	Irish Times	<http://www.wikidata.org/entity/Q1134208>
clueweb12-0000tw-00-00041	Russian	<http://www.wikidata.org/entity/Q159>
clueweb12-0000tw-00-00041	Irish Sea	<http://www.wikidata.org/entity/Q41735>
clueweb12-0000tw-00-00041	Holyhead	<http://www.wikidata.org/entity/Q257446>
clueweb12-0000tw-00-00041	Wales	<http://www.wikidata.org/entity/Q25>
clueweb12-0000tw-00-00041	MV Swanland	<http://www.wikidata.org/entity/Q2372074>
clueweb12-0000tw-00-00046	Internet Explorer	<http://www.wikidata.org/entity/Q1575>
clueweb12-0000tw-00-00046	FireFox	<http://www.wikidata.org/entity/Q698>
clueweb12-0000tw-00-00046	FireFox	<http://www.wikidata.org/entity/Q698>
clueweb12-0000tw-00-00046	FireFox	<http://www.wikidata.org/entity/Q698>
clueweb12-0000tw-00-00046	Safari	<http://www.wikidata.org/entity/Q35773>
clueweb12-0000tw-00-00046	WMV	<http://www.wikidata.org/entity/Q280761>
clueweb12-0000tw-00-00046	HERE	<http://www.wikidata.org/entity/Q129911>
clueweb12-0000tw-00-00046	MAC	<http://www.wikidata.org/entity/Q75687>
clueweb12-0000tw-00-00046	MAC	<http://www.wikidata.org/entity/Q75687>
clueweb12-0000tw-00-00046	Windows Media	<http://www.wikidata.org/entity/Q1189357>
clueweb12-0000tw-00-00046	Internet Service Providers	<http://www.wikidata.org/entity/Q11371>
clueweb12-0000tw-00-00046	ISP	<http://www.wikidata.org/entity/Q11371>
clueweb12-0000tw-00-00047	Recipes	<http://www.wikidata.org/entity/Q219239>
clueweb12-0000tw-00-00047	Mozzarella	<http://www.wikidata.org/entity/Q14088>
clueweb12-0000tw-00-00048	Cooking	<http://www.wikidata.org/entity/Q38695>
clueweb12-0000tw-00-00049	Paul Prudhomme	<http://www.wikidata.org/entity/Q1377468>
clueweb12-0000tw-00-00049	Cooking	<http://www.wikidata.org/entity/Q38695>
clueweb12-0000tw-00-00050	Cook	<http://www.wikidata.org/entity/Q156839>
clueweb12-0000tw-00-00050	Recipes	<http://www.wikidata.org/entity/Q219239>
clueweb12-0000tw-00-00050	Mozzarella	<http://www.wikidata.org/entity/Q14088>
clueweb12-0000tw-00-00051	Believe It Or Not	<http://www.wikidata.org/entity/Q1203684>
clueweb12-0000tw-00-00051	Believe It Or Not	<http://www.wikidata.org/entity/Q1203684>
clueweb12-0000tw-00-00051	Costco	<http://www.wikidata.org/entity/Q715583>
clueweb12-0000tw-00-00051	Costco	<http://www.wikidata.org/entity/Q715583>
clueweb12-0000tw-00-00051	Costco	<http://www.wikidata.org/entity/Q715583>
clueweb12-0000tw-00-00051	Sam's	<http://www.wikidata.org/entity/Q1972120>
clueweb12-0000tw-00-00051	Halloween	<http://www.wikidata.org/entity/Q251868>
clueweb12-0000tw-00-00053	The Bourne Legacy	<http://www.wikidata.org/entity/Q494048>
clueweb12-0000tw-00-00053	Matt Damon	<http://www.wikidata.org/entity/Q175535>
clueweb12-0000tw-00-00053	Matt Damon	<http://www.wikidata.org/entity/Q175535>
clueweb12-0000tw-00-00053	Jeremy Renner	<http://www.wikidata.org/entity/Q23365>
clueweb12-0000tw-00-00053	Tony Gilroy	<http://www.wikidata.org/entity/Q353117>
clueweb12-0000tw-00-00054	Indonesia	<http://www.wikidata.org/entity/Q252>
clueweb12-0000tw-00-00054	Indonesia	<http://www.wikidata.org/entity/Q252>
clueweb12-0000tw-00-00054	Indonesia	<http://www.wikidata.org/entity/Q252>
clueweb12-0000tw-00-00054	Indonesia	<http://www.wikidata.org/entity/Q252>
clueweb12-0000tw-00-00054	Indonesian	<http://www.wikidata.org/entity/Q252>
clueweb12-0000tw-00-00054	Indonesian	<http://www.wikidata.org/entity/Q252>
clueweb12-0000tw-00-00054	Greyson Chance	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Greyson	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Greyson Chance	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Greyson Chance	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Greyson	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Greyson Chance	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Greyson	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Greyson	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Greyson	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Greyson	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Greyson	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Greyson	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Greyson	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Greyson	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Greyson	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Greyson	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Greyson	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Greyson Chance	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Greyson Michael Chance	<http://www.wikidata.org/entity/Q298360>
clueweb12-0000tw-00-00054	Asia	<http://www.wikidata.org/entity/Q48>
clueweb12-0000tw-00-00054	Asia	<http://www.wikidata.org/entity/Q48>
clueweb12-0000tw-00-00054	You Tube	<http://www.wikidata.org/entity/Q866>
clueweb12-0000tw-00-00054	You Tube	<http://www.wikidata.org/entity/Q866>
clueweb12-0000tw-00-00054	Twitter	<http://www.wikidata.org/entity/Q918>
clueweb12-0000tw-00-00054	Oklahoma	<http://www.wikidata.org/entity/Q1649>
clueweb12-0000tw-00-00054	Lady Gaga	<http://www.wikidata.org/entity/Q19848>
clueweb12-0000tw-00-00054	Lady Gaga	<http://www.wikidata.org/entity/Q19848>
clueweb12-0000tw-00-00054	Lady Gaga	<http://www.wikidata.org/entity/Q19848>
clueweb12-0000tw-00-00054	Ellen DeGeneres Show	<http://www.wikidata.org/entity/Q839150>
clueweb12-0000tw-00-00054	Ellen	<http://www.wikidata.org/entity/Q839150>
clueweb12-0000tw-00-00054	Ellen	<http://www.wikidata.org/entity/Q839150>
clueweb12-0000tw-00-00054	Los Angeles	<http://www.wikidata.org/entity/Q65>
clueweb12-0000tw-00-00054	Ellen DeGeneres	<http://www.wikidata.org/entity/Q483325>
clueweb12-0000tw-00-00054	Ellen DeGeneres	<http://www.wikidata.org/entity/Q483325>
clueweb12-0000tw-00-00054	Ellen DeGeneres	<http://www.wikidata.org/entity/Q483325>
